,Training Score,Testing Score,Variable,Coefficent,Other Variable,Coefficent2,y intercept
Birth Per Woman & Schooling,0.6536587173680035,0.731542123581528,Birth Per Woman,-3.338704284650015,Schooling,1.0989115784485501,65.70016546661638
Birth Per Woman & Income Composition Of Resources,0.7228966897309239,0.7044456616016443,Birth Per Woman,-2.3681815265815747,Income Composition Of Resources,29.00704515305713,57.54504140686831
Income Composition Of Resources & Water,0.7181553809160846,0.6913190696368849,Water,29.718071140856615,Income Composition Of Resources,0.17734888559054246,35.35745259166795
Income Composition Of Resources & Total Expenditure,0.6398176696617826,0.6878405744750989,Income Composition Of Resources,43.64556066748425,Total Expenditure,0.2709312153674886,39.54079548887212
Birth Per Woman & Water,0.6758646590309918,0.6786830065119636,Water,-2.567980473158294,Birth Per Woman,0.2263528864473976,58.01877436181088
Income Composition Of Resources & Schooling,0.6574838638886624,0.6745439263267614,Schooling,34.07343489410864,Income Composition Of Resources,0.761882357402171,37.96380097396591
Military & Water,0.620006723792355,0.6706257334740848,Water,-0.19184789349550466,Military,0.38820891443958855,37.479097525024095
Population & Water,0.616622421791631,0.670562764788954,Water,-3.60226555131006e-09,Population,0.3796737177605605,37.9554809717881
Fdi & Water,0.6208895543024433,0.668809361314477,Water,0.021888283835344365,Fdi,0.38466179860887484,37.34501679296782
Income Composition Of Resources & Population,0.6417576852422933,0.6681345176252692,Income Composition Of Resources,43.68592995966599,Population,3.9962430990158704e-10,41.136093959273936
Gdp & Income Composition Of Resources,0.6522488860162272,0.6594836622523653,Income Composition Of Resources,5.9298587408927435e-05,Gdp,42.77924687560331,41.44472798746905
Percentage Expenditure & Water,0.6655117699358908,0.6561581985271046,Water,0.0010235460930030067,Percentage Expenditure,0.3656966318129287,38.16339703364666
Birth Per Woman & Total Expenditure,0.6256001318799322,0.6525686712507865,Birth Per Woman,-4.777339533254143,Total Expenditure,0.3954531959581506,81.08763109447048
Birth Per Woman & Percentage Expenditure,0.6648315861030774,0.6507932316326634,Birth Per Woman,-4.474301616727186,Percentage Expenditure,0.0010348109435186733,81.88575393042271
Gdp & Water,0.6711016379622418,0.6489560857723048,Water,0.0001337407612277445,Gdp,0.35958711771301555,38.820192209683356
Income Composition Of Resources & Military,0.6541585099341556,0.6484531951067296,Income Composition Of Resources,44.721696441189884,Military,0.32974500771144793,39.97877435087268
Fdi & Income Composition Of Resources,0.6525432395195138,0.646248694098315,Fdi,0.012073058017551748,Income Composition Of Resources,44.24876041040263,40.74796365194612
Birth Per Woman & Population,0.6207381407963833,0.6354658240353941,Birth Per Woman,-4.9258568631263735,Population,-4.218762095981519e-09,84.01262116463933
Alcohol & Income Composition Of Resources,0.6587103823212167,0.6320067350012266,Alcohol,-0.1489912809164158,Income Composition Of Resources,47.45176673346519,39.393458635714964
