,country,year,lifeexpectancy,adultmortality,infantdeaths,alcohol,percentageexpenditure,hepatitisb,measles,bmi,under-fivedeaths,polio,totalexpenditure,diphtheria,hiv/aids,gdp,population,thinness1-19years,thinness5-9years,incomecompositionofresources,schooling,fdi,birth_per_woman,water,roads,military,cellphone,status_Developed
9,afghanistan,2006,57.3,295.0,84,0.03,17.17151751,64.0,1990,14.7,116,58.0,7.43,58.0,0.1,272.56377000000003,2589345.0,19.2,19.3,0.405,8.1,3.41400388707376,6.65,38.4,29.3,1.8962341353953098,2520366.0,0
10,afghanistan,2005,57.3,291.0,85,0.02,1.388647732,66.0,1296,14.2,118,58.0,8.7,58.0,0.1,25.2941299,257798.0,19.3,19.5,0.396,7.9,4.3645335437657895,6.83,36.3,27.5,1.99206802087501,1200000.0,0
11,afghanistan,2004,57.0,293.0,87,0.02,15.29606643,67.0,466,13.8,120,5.0,8.79,5.0,0.1,219.1413528,24118979.0,19.5,19.7,0.381,6.8,3.57581862928125,6.99,34.1,23.7,2.43125786929857,600000.0,0
29,albania,2002,73.3,15.0,1,3.73,104.5169157,96.0,16,46.9,1,98.0,6.3,98.0,0.1,1453.642777,3511.0,2.0,2.1,0.67,10.7,3.10482570131248,1.98,87.9,39.0,1.3200344943320401,851000.0,0
30,albania,2001,73.6,14.0,1,4.25,96.20557078,96.0,18,46.0,1,97.0,6.0,97.0,0.1,1326.97339,36173.0,2.1,2.1,0.662,10.6,5.28543453663519,2.07,87.9,39.0,1.30929137475594,392650.0,0
31,albania,2000,72.6,11.0,1,3.66,91.71154052,96.0,662,45.0,1,97.0,6.26,97.0,0.1,1175.7889810000001,38927.0,2.1,2.2,0.6559999999999999,10.7,4.10877603723822,2.16,87.9,39.0,1.2463602418921598,29791.0,0
38,algeria,2009,74.4,123.0,20,0.5,352.0636419,94.0,107,52.8,23,94.0,5.36,95.0,0.1,3868.83123,3546576.0,6.0,5.9,0.705,13.1,2.00191984407776,2.83,92.2,74.0,3.8485136982934396,32729824.0,0
39,algeria,2008,74.1,126.0,20,0.46,43.08717334,91.0,217,51.8,23,92.0,4.2,93.0,0.1,495.254866,3486715.0,6.0,5.9,0.6970000000000001,12.6,1.5430672371928102,2.75,91.9,73.5,3.0247471409038598,27031472.0,0
43,algeria,2004,72.3,14.0,19,0.45,220.39369900000003,81.0,3289,47.9,23,86.0,3.54,86.0,0.1,2598.9823,3283196.0,6.2,6.1,0.6729999999999999,11.7,1.03352171781236,2.44,90.9,70.2,3.2838845233139,4882414.0,0
92,argentina,2003,74.1,137.0,11,7.62,57.58467352,73.0,0,55.7,13,95.0,8.22,96.0,0.1,333.4376,3839379.0,1.2,1.0,0.77,16.4,1.29481086883944,2.5,96.9,30.0,1.0608950570483802,7842233.0,0
102,armenia,2009,73.3,137.0,1,3.96,201.18554609999998,93.0,0,5.7,1,94.0,4.55,93.0,0.1,2993.832531,2888584.0,2.0,2.1,0.725,11.9,8.788694552480889,1.6,97.9,93.6,4.15704990783508,2191500.0,0
103,armenia,2008,73.2,14.0,1,3.96,2.8888979,89.0,0,5.1,1,91.0,3.8,89.0,0.1,41.26997,29822.0,2.0,2.1,0.721,12.3,8.09234920917782,1.4,97.6,90.5,3.3955793627065702,1442000.0,0
104,armenia,2007,73.5,132.0,1,3.99,44.57219966,85.0,1,49.7,1,9.0,4.31,88.0,0.1,3138.8873,293356.0,2.0,2.1,0.7070000000000001,11.7,7.25233197719082,1.4,97.3,89.0,3.04257470127966,1876411.0,0
105,armenia,2006,72.9,141.0,1,4.01,244.5352767,78.0,137,49.2,1,87.0,4.58,87.0,0.1,2158.299,29585.0,2.0,2.1,0.6920000000000001,11.2,7.3073150316137,1.3,97.0,89.0,2.9476131562586403,1259762.0,0
106,armenia,2005,73.0,137.0,1,4.25,20.21822828,91.0,2281,48.8,1,92.0,5.25,9.0,0.1,1643.758397,2981259.0,2.0,2.1,0.679,10.9,5.96010633958357,1.4,96.7,90.0,2.87193136291811,318044.0,0
107,armenia,2004,73.0,132.0,1,3.81,97.74087744,91.0,1783,48.4,1,93.0,5.5,91.0,0.1,1191.96192,3612.0,2.0,2.1,0.6679999999999999,10.9,6.909902013030949,1.4,96.3,90.1,2.74199670493715,203309.0,0
108,armenia,2003,72.7,134.0,1,3.03,7.341493148,93.0,4,48.1,1,96.0,5.56,94.0,0.1,93.1661567,31786.0,2.0,2.1,0.657,10.8,4.376570096726581,1.4,96.0,91.3,2.72837221377968,114379.0,0
118,australia,2009,81.7,66.0,1,10.62,7172.275229000001,94.0,104,63.4,1,92.0,9.5,92.0,0.1,42742.998980000004,216917.0,0.7,0.6,0.925,19.1,3.09151820481379,1.94,99.9,43.5,1.9291796909408199,22200000.0,1
119,australia,2008,81.3,66.0,1,10.76,8547.292356999998,94.0,65,62.9,1,92.0,8.78,92.0,0.1,49664.6854,212492.0,0.7,0.6,0.9209999999999999,19.1,4.28465048042784,1.94,99.8,42.7,1.79723901240042,22120000.0,1
120,australia,2007,81.3,66.0,1,10.56,872.5986092,94.0,11,62.5,2,92.0,8.53,92.0,0.1,4991.98289,28276.0,0.7,0.6,0.9179999999999999,19.0,5.20924970813456,1.92,99.8,42.5,1.81459966869133,21260000.0,1
123,australia,2004,86.0,69.0,1,9.84,588.568371,95.0,70,6.9,1,92.0,8.57,92.0,0.1,3472.3797700000005,21274.0,0.7,0.6,0.9079999999999999,20.7,7.00544417278242,1.82,99.8,41.6,1.8274107694048602,16480000.0,1
134,austria,2009,82.0,77.0,0,11.3,8053.557637999999,83.0,49,54.7,0,83.0,11.19,83.0,0.1,47654.187210000004,8343323.0,1.7,1.9,0.87,15.3,3.5734768412160802,1.39,100.0,100.0,0.8333795646929241,11434000.0,1
135,austria,2008,84.0,76.0,0,12.0,8329.731655,83.0,448,54.2,0,83.0,1.6,83.0,0.1,51386.37665,8321496.0,1.7,1.9,0.8640000000000001,15.1,1.4643800456260299,1.41,100.0,100.0,0.870705123070585,10816000.0,1
136,austria,2007,81.0,8.0,0,12.5,7453.8644,85.0,20,53.7,0,85.0,1.4,85.0,0.1,46586.6525,8295487.0,1.7,1.9,0.86,15.2,17.7173406826104,1.38,100.0,100.0,0.9004571727870301,9912000.0,1
137,austria,2006,79.8,81.0,0,12.4,69.92899358,83.0,23,53.2,0,83.0,1.35,83.0,0.1,443.99361,8268641.0,1.7,1.9,0.8540000000000001,15.0,3.1251494779180096,1.41,100.0,100.0,0.7858132444591971,9281000.0,1
138,austria,2005,79.4,85.0,0,12.4,5992.588029,86.0,9,52.7,0,86.0,1.53,86.0,0.1,38242.4252,8227829.0,1.7,1.9,0.848,14.9,25.665397147098304,1.41,100.0,100.0,0.8501425740262629,8665000.0,1
140,austria,2003,78.8,88.0,0,12.2,504.4308735,83.0,90,51.7,0,84.0,1.48,84.0,0.1,3212.9355,8121423.0,1.7,1.9,0.8370000000000001,14.7,2.36726090513175,1.38,100.0,100.0,0.913640318789259,7274000.0,1
141,austria,2002,78.7,9.0,0,12.5,3979.057728,81.0,0,51.2,0,82.0,1.27,83.0,0.1,26351.37568,881957.0,1.7,1.9,0.847,16.1,0.0648363837437951,1.39,100.0,100.0,0.88352783657309,6736000.0,1
142,austria,2001,78.6,92.0,0,12.4,3582.8483079999996,44.0,0,5.6,0,83.0,1.12,84.0,0.1,24489.73553,842293.0,1.7,1.9,0.8370000000000001,15.5,2.8830929822832503,1.33,100.0,100.0,0.9082400407095091,6541000.0,1
143,austria,2000,78.1,96.0,0,13.2,3557.455507,33.0,0,5.1,0,71.0,1.6,81.0,0.1,24517.26745,811566.0,1.7,1.9,0.833,15.4,4.319625509488279,1.37,100.0,100.0,0.9803185800859301,6117000.0,1
153,azerbaijan,2006,69.2,154.0,6,0.85,105.6337264,52.0,222,45.3,7,8.0,6.17,78.0,0.1,2473.8577600000003,848455.0,2.9,2.9,0.682,10.7,21.379063620360398,1.82,82.2,50.6,3.4177593325580697,3323500.0,0
155,azerbaijan,2004,68.4,154.0,6,0.62,8.59680496,5.0,827,44.2,8,78.0,7.92,77.0,0.1,145.2163,8365.0,3.0,3.0,0.6679999999999999,11.0,54.365272196431505,1.84,79.2,49.4,2.62948113760521,1456523.0,0
204,bangladesh,2003,66.8,161.0,196,0.01,35.48458957,5.0,4067,11.6,264,9.0,2.51,87.0,0.1,432.7388972,139191.0,2.3,2.9,0.484,7.9,0.445960783298092,2.8,95.7,9.5,1.13828694171388,1365000.0,0
234,belarus,2005,68.1,252.0,1,11.01,45.65007798,99.0,1,56.7,1,98.0,6.89,99.0,0.1,3126.71767,9663915.0,2.3,2.5,0.713,14.4,1.0149774617279699,1.32,98.8,88.6,1.4984531353018702,4099500.0,0
235,belarus,2004,68.2,247.0,1,12.05,42.33443901,99.0,2,56.2,1,99.0,6.59,99.0,0.1,2378.33927,973146.0,2.4,2.5,0.703,14.1,0.707732068059162,1.29,99.1,87.0,1.35822231382833,2239287.0,0
236,belarus,2003,67.7,253.0,1,11.17,23.83578594,56.0,21,55.8,1,53.0,6.59,5.0,0.1,1819.525644,9796749.0,2.5,2.6,0.695,13.9,0.963663960967926,1.26,99.3,86.4,1.29906390002339,1118000.0,0
246,belgium,2009,79.8,85.0,0,10.05,671.9376566000001,97.0,33,61.6,1,98.0,1.39,98.0,0.1,4488.5615,1796493.0,0.9,0.9,0.8759999999999999,15.8,16.0704608746845,1.81,100.0,78.2,1.16003992188797,11775240.0,1
247,belgium,2008,79.5,87.0,0,10.47,7191.051506999999,98.0,98,61.3,1,99.0,9.6,99.0,0.1,48424.58927,179973.0,0.8,0.8,0.8740000000000001,15.8,36.953251497725894,1.81,100.0,78.2,1.2138983166693,11341704.0,1
248,belgium,2007,79.5,86.0,0,10.25,640.3560918,94.0,64,6.9,1,99.0,9.25,98.0,0.1,4443.8313100000005,16257.0,0.8,0.8,0.871,15.8,20.528738142323,1.8,100.0,78.2,1.09453530115676,10738121.0,1
249,belgium,2006,79.4,85.0,0,10.98,5579.1990829999995,94.0,15,6.6,1,99.0,9.17,98.0,0.1,38852.3613,1547958.0,0.8,0.8,0.865,15.7,14.419942628684401,1.78,100.0,78.2,1.05123918569066,9847375.0,1
250,belgium,2005,78.9,89.0,0,12.27,5068.2144880000005,77.0,26,6.2,1,97.0,9.24,97.0,0.1,36967.28292,1478617.0,0.8,0.8,0.861,15.7,8.730432334370759,1.76,100.0,78.2,1.09156005763437,9604695.0,1
251,belgium,2004,78.8,91.0,1,12.05,5160.508378,64.0,61,59.8,1,96.0,9.32,95.0,0.1,35589.71295,1421137.0,0.8,0.8,0.88,18.8,12.0742736119187,1.73,100.0,78.0,1.14927213880449,9131705.0,1
252,belgium,2003,78.3,95.0,0,11.28,507.30616399999997,64.0,44,59.4,1,96.0,9.3,95.0,0.1,3743.95693,1376133.0,0.8,0.8,0.878,18.6,10.888865298062198,1.7,100.0,78.0,1.21498815616525,8605834.0,1
253,belgium,2002,78.0,99.0,1,11.29,320.3177664,6.0,0,59.0,1,96.0,8.46,95.0,0.1,2552.3328,1332785.0,0.8,0.8,0.875,18.8,7.04585014771891,1.68,100.0,78.2,1.2157122077646298,8101777.0,1
254,belgium,2001,78.0,1.0,1,11.01,2943.375396,6.0,83,58.5,1,96.0,8.29,95.0,0.1,23121.56635,128657.0,0.8,0.8,0.873,18.2,37.2887334759807,1.65,100.0,78.3,1.27650416647228,7697000.0,1
255,belgium,2000,77.6,11.0,1,11.21,287.20845289999994,6.0,0,58.1,1,96.0,8.12,95.0,0.1,2327.4591,125125.0,0.8,0.8,0.8690000000000001,18.0,37.5685906251901,1.63,100.0,78.2,1.34121027642881,5629000.0,1
